Record_ID,Station_m,Lat_D,Lon_D,Obs_1,Obs_2,Obs_3,Mean_Obs_arcsec,Theoretical_Ref,Diff_arcsec,Temp_C,Pres_hPa,Humid_pct,Status
WI-GRB-01-0600,600,44.5171154,-88.007949,19.636,19.203,19.456,19.432,19.425,0.007,14.9,1013.9,61,VALIDATED
WI-GRB-01-0700,700,44.5177512,-88.0070571,22.593,22.014,22.671,22.426,22.663,-0.237,23.6,1009.1,51.8,VALIDATED
WI-GRB-01-0800,800,44.5183871,-88.0061651,25.469,25.892,25.307,25.556,25.9,-0.344,23.3,1004.1,42.2,VALIDATED
WI-GRB-01-0900,900,44.519023,-88.0052732,28.99,28.387,29.563,28.98,29.138,-0.158,18.2,1012.9,66.9,VALIDATED
WI-GRB-01-1000,1000,44.5196588,-88.0043812,32.199,32.127,32.418,32.248,32.376,-0.128,28,1008.8,56.5,VALIDATED
WI-EAU-01-0100,100,44.8106641,-91.4993964,2.441,2.755,2.326,2.507,3.238,-0.731,16.9,1006.5,62.7,VALIDATED
WI-EAU-01-0200,200,44.8100282,-91.5002927,5.843,5.916,5.558,5.772,6.475,-0.703,26.2,1014.3,42.5,VALIDATED
WI-EAU-01-0300,300,44.8093922,-91.501189,8.682,9.344,9.05,9.025,9.713,-0.688,21.2,1006.5,72.4,VALIDATED
WI-EAU-01-0400,400,44.8087563,-91.5020853,13.105,11.883,12.635,12.541,12.95,-0.409,21,1004.8,55.7,VALIDATED
WI-EAU-01-0500,500,44.8081203,-91.5029816,15.485,15.519,15.253,15.419,16.188,-0.769,17.3,1006.9,56.3,VALIDATED
WI-EAU-01-0600,600,44.8074844,-91.5038779,18.451,19.232,18.95,18.878,19.425,-0.547,14.1,1003.6,69,VALIDATED
WI-EAU-01-0700,700,44.8068484,-91.5047741,22.265,21.98,23.148,22.464,22.663,-0.199,15.3,1002.6,57,VALIDATED
WI-EAU-01-0800,800,44.8062124,-91.5056704,25.35,25.937,25.102,25.463,25.9,-0.437,15.9,1013.7,71.6,VALIDATED
WI-EAU-01-0900,900,44.8055765,-91.5065666,28.17,28.594,28.554,28.439,29.138,-0.699,20.3,1016.2,44.3,VALIDATED
WI-EAU-01-1000,1000,44.8049405,-91.5074628,31.949,31.773,30.854,31.525,32.376,-0.851,26.3,1007.5,74.6,VALIDATED
MN-MSP-01-0100,100,44.9784359,-93.264101,4.246,3.9,4.413,4.186,3.238,0.948,26.6,1004.9,65,VALIDATED
MN-MSP-01-0200,200,44.9790718,-93.263202,7.006,7.449,7.238,7.231,6.475,0.756,12.2,1016.2,66.6,VALIDATED
MN-MSP-01-0300,300,44.9797077,-93.262303,9.067,10.059,9.914,9.68,9.713,-0.033,27.1,1004.9,74.8,VALIDATED
MN-MSP-01-0400,400,44.9803436,-93.2614039,13.903,13.744,13.397,13.681,12.95,0.731,18.5,1007,57.9,VALIDATED
MN-MSP-01-0500,500,44.9809795,-93.2605049,16.866,16.377,16.679,16.641,16.188,0.453,19.8,1015.2,49.6,VALIDATED
MN-MSP-01-0600,600,44.9816154,-93.2596058,19.862,20.258,19.485,19.868,19.425,0.443,13.6,1006.2,61.4,VALIDATED
MN-MSP-01-0700,700,44.9822512,-93.2587067,22.642,23.552,23.562,23.252,22.663,0.589,17.9,1008.3,46.1,VALIDATED
MN-MSP-01-0800,800,44.9828871,-93.2578076,26.584,25.92,26.149,26.218,25.9,0.318,20.5,1006,61.5,VALIDATED
MN-MSP-01-0900,900,44.983523,-93.2569084,30.15,29.535,29.655,29.78,29.138,0.642,27.3,1015.9,56.9,VALIDATED
MN-MSP-01-1000,1000,44.9841588,-93.2560093,32.851,32.583,32.95,32.795,32.376,0.419,15.4,1012.8,60.5,VALIDATED
MN-STP-01-0100,100,44.9537,-93.0912708,3.189,3.265,3.338,3.264,3.238,0.026,25.8,1011,43.4,VALIDATED
MN-STP-01-0200,200,44.9537,-93.0925416,7.345,6.745,7.291,7.127,6.475,0.652,25.6,1017.3,67.2,VALIDATED
MN-STP-01-0300,300,44.9536999,-93.0938124,10.341,9.889,9.851,10.027,9.713,0.314,13.6,1011,57.8,VALIDATED
MN-STP-01-0400,400,44.9536999,-93.0950832,13.199,13.375,12.875,13.15,12.95,0.2,21.8,1005.4,53.7,VALIDATED
MN-STP-01-0500,500,44.9536998,-93.096354,16.943,16.549,16.104,16.532,16.188,0.344,14.7,1002.2,42.5,VALIDATED
MN-STP-01-0600,600,44.9536997,-93.0976248,19.77,19.145,19.21,19.375,19.425,-0.05,22.2,1003.2,68.6,VALIDATED
MN-STP-01-0700,700,44.9536997,-93.0988956,23.081,23.189,23.008,23.093,22.663,0.43,12.2,1007.9,71.6,VALIDATED
MN-STP-01-0800,800,44.9536995,-93.1001665,26.581,25.731,26.602,26.305,25.9,0.405,22.6,1011.1,45.7,VALIDATED
MN-STP-01-0900,900,44.9536994,-93.1014373,29.14,28.672,29.149,28.987,29.138,-0.151,16.9,1003.7,68.4,VALIDATED
MN-STP-01-1000,1000,44.9536993,-93.1027081,32.424,32.676,32.08,32.393,32.376,0.017,17.8,1003.7,41.2,VALIDATED
MN-DUL-01-0100,100,46.7875993,-92.1005,2.626,3.048,2.884,2.853,3.238,-0.385,17.2,1008.7,51.6,VALIDATED
MN-DUL-01-0200,200,46.7884986,-92.1005,6.052,6.342,6.515,6.303,6.475,-0.172,24.7,1009.5,59.5,VALIDATED
MN-DUL-01-0300,300,46.789398,-92.1005,9.435,9.473,9.019,9.309,9.713,-0.404,19.1,1013.1,66,VALIDATED
MN-DUL-01-0400,400,46.7902973,-92.1005,13.03,11.856,12.553,12.48,12.95,-0.47,19.4,1013,58,VALIDATED
MN-DUL-01-0500,500,46.7911966,-92.1005,15.583,15.519,16.201,15.768,16.188,-0.42,22.8,1010.7,54.4,VALIDATED
MN-DUL-01-0600,600,46.7920959,-92.1005,19.305,18.715,18.891,18.97,19.425,-0.455,20.7,1009.4,64.1,VALIDATED
MN-DUL-01-0700,700,46.7929953,-92.1005,22.279,21.729,21.986,21.998,22.663,-0.665,27.5,1011.1,64,VALIDATED
MN-DUL-01-0800,800,46.7938946,-92.1005,24.904,25.153,25.618,25.225,25.9,-0.675,25.7,1016,74.5,VALIDATED
MN-DUL-01-0900,900,46.7947939,-92.1005,28.22,28.661,28.632,28.504,29.138,-0.634,16.3,1010.5,55.1,VALIDATED
MN-DUL-01-1000,1000,46.7956932,-92.1005,31.813,32.261,32.358,32.144,32.376,-0.232,23.2,1004.1,72,VALIDATED
MN-RCH-01-0100,100,44.0114641,-92.4793158,3.762,1.669,3.567,2.999,3.238,-0.239,16.1,1009.5,70.3,VALIDATED
MN-RCH-01-0200,200,44.0108282,-92.4784316,6.57,6.865,6.082,6.506,6.475,0.031,18.8,1006.7,62.8,VALIDATED
MN-RCH-01-0300,300,44.0101922,-92.4775475,10.377,9.409,10.059,9.948,9.713,0.235,23.6,1006.3,54.6,VALIDATED
MN-RCH-01-0400,400,44.0095563,-92.4766633,12.821,13.24,13.081,13.047,12.95,0.097,21,1007.5,74.6,VALIDATED
MN-RCH-01-0500,500,44.0089203,-92.4757792,16.45,16.398,16.108,16.319,16.188,0.131,14.3,1011.6,48.5,VALIDATED
MN-RCH-01-0600,600,44.0082844,-92.4748951,18.934,19.237,19.012,19.061,19.425,-0.364,15.8,1011.4,49.5,VALIDATED
MN-RCH-01-0700,700,44.0076484,-92.474011,22.693,22.576,23.287,22.852,22.663,0.189,16.1,1013.3,41.9,VALIDATED
MN-RCH-01-0800,800,44.0070125,-92.4731269,26.085,26.557,26.406,26.349,25.9,0.449,12.4,1008.6,42.1,VALIDATED
MN-RCH-01-0900,900,44.0063765,-92.4722429,28.365,29.781,28.686,28.944,29.138,-0.194,22.5,1010.1,48.1,VALIDATED
MN-RCH-01-1000,1000,44.0057405,-92.4713589,32.631,31.505,32.277,32.138,32.376,-0.238,23.4,1003.1,52.9,VALIDATED
NY-NYC-01-0100,100,40.7128,-74.0048135,2.79,2.684,2.72,2.731,3.238,-0.507,20,1006.7,56.9,VALIDATED
NY-NYC-01-0200,200,40.7128,-74.0036271,6.658,5.819,6.389,6.289,6.475,-0.186,22.4,1017.9,67.9,VALIDATED
NY-NYC-01-0300,300,40.7127999,-74.0024406,9.555,9.417,8.96,9.311,9.713,-0.402,13.4,1015.6,40.2,VALIDATED
NY-NYC-01-0400,400,40.7127999,-74.0012542,12.448,12.333,12.325,12.369,12.95,-0.581,20.7,1016.1,67.1,VALIDATED
NY-NYC-01-0500,500,40.7127998,-74.0000677,16.11,15.163,16.36,15.878,16.188,-0.31,24.3,1003.9,42.6,VALIDATED
NY-NYC-01-0600,600,40.7127998,-73.9988813,18.475,18.83,19.144,18.816,19.425,-0.609,17.1,1010.9,67.8,VALIDATED
NY-NYC-01-0700,700,40.7127997,-73.9976948,22.032,22.389,22.649,22.357,22.663,-0.306,21.9,1012.9,53.5,VALIDATED
NY-NYC-01-0800,800,40.7127996,-73.9965083,25.187,25.118,25.932,25.412,25.9,-0.488,14.4,1010,65,VALIDATED
NY-NYC-01-0900,900,40.7127995,-73.9953219,28.999,29.111,28.293,28.801,29.138,-0.337,19.2,1013.8,66.4,VALIDATED
NY-NYC-01-1000,1000,40.7127994,-73.9941354,31.801,31.392,31.238,31.477,32.376,-0.899,14.7,1006.2,46.2,VALIDATED
NY-BUF-01-0100,100,42.8857641,-78.8775321,3.265,3.098,3.07,3.144,3.238,-0.094,21,1006.5,59.1,VALIDATED
NY-BUF-01-0200,200,42.8851282,-78.8766642,7.078,6.33,6.424,6.611,6.475,0.136,18.9,1017.8,68.3,VALIDATED
NY-BUF-01-0300,300,42.8844922,-78.8757964,9.51,10.138,9.828,9.825,9.713,0.112,21.9,1004.8,59.3,VALIDATED
NY-BUF-01-0400,400,42.8838563,-78.8749285,12.819,12.634,12.767,12.74,12.95,-0.21,12.5,1010.2,42.1,VALIDATED
NY-BUF-01-0500,500,42.8832203,-78.8740607,16.339,15.754,16.553,16.215,16.188,0.027,27.8,1004.3,46.7,VALIDATED
NY-BUF-01-0600,600,42.8825844,-78.8731929,19.263,19.849,18.986,19.366,19.425,-0.059,22.4,1006.9,65.4,VALIDATED
NY-BUF-01-0700,700,42.8819484,-78.8723251,22.936,22.611,22.816,22.788,22.663,0.125,13.5,1002.4,65.1,VALIDATED
NY-BUF-01-0800,800,42.8813125,-78.8714573,26.292,25.395,25.93,25.872,25.9,-0.028,27.9,1007.3,44.6,VALIDATED
NY-BUF-01-0900,900,42.8806765,-78.8705896,29.769,28.484,29.507,29.253,29.138,0.115,26.9,1010.6,41.3,VALIDATED
NY-BUF-01-1000,1000,42.8800405,-78.8697219,32.229,31.734,32.881,32.281,32.376,-0.095,14.8,1013.3,74.2,VALIDATED
NY-ROC-01-0100,100,43.1559641,-77.6096717,3.254,2.534,3.321,3.036,3.238,-0.202,21,1004.4,43.4,VALIDATED
NY-ROC-01-0200,200,43.1553282,-77.6105434,5.882,6.794,6.367,6.348,6.475,-0.127,21.3,1012.4,50.7,VALIDATED
NY-ROC-01-0300,300,43.1546922,-77.6114151,9.842,10.033,9.733,9.869,9.713,0.156,15.8,1003.5,53.5,VALIDATED
NY-ROC-01-0400,400,43.1540563,-77.6122868,13.001,13.122,12.813,12.979,12.95,0.029,14.8,1015.9,56.7,VALIDATED
NY-ROC-01-0500,500,43.1534203,-77.6131584,15.73,16.391,16.288,16.136,16.188,-0.052,19.6,1008.1,60.9,VALIDATED
NY-ROC-01-0600,600,43.1527844,-77.6140301,19.311,19.648,19.409,19.456,19.425,0.031,25.2,1005.2,50.7,VALIDATED
NY-ROC-01-0700,700,43.1521484,-77.6149017,23.025,22.493,22.653,22.724,22.663,0.061,24.7,1002.7,64.4,VALIDATED
NY-ROC-01-0800,800,43.1515125,-77.6157733,26.461,25.262,25.487,25.737,25.9,-0.163,25.4,1003.2,40.4,VALIDATED
NY-ROC-01-0900,900,43.1508765,-77.6166448,29.439,29.246,29.748,29.478,29.138,0.34,27.7,1004.1,55.5,VALIDATED
NY-ROC-01-1000,1000,43.1502405,-77.6175164,31.344,32.269,32.218,31.944,32.376,-0.432,21.9,1015.3,74.5,VALIDATED
NY-ALB-01-0100,100,42.6532359,-73.7570646,4.446,3.356,3.799,3.867,3.238,0.629,21.8,1004,54.1,VALIDATED
NY-ALB-01-0200,200,42.6538718,-73.7579293,7.318,7.391,6.729,7.146,6.475,0.671,21.1,1012.9,72.9,VALIDATED
NY-ALB-01-0300,300,42.6545077,-73.758794,10.14,8.987,9.962,9.696,9.713,-0.017,21.9,1010.3,47,VALIDATED
NY-ALB-01-0400,400,42.6551436,-73.7596587,13.29,13.506,13.275,13.357,12.95,0.407,18,1015.9,59.6,VALIDATED
NY-ALB-01-0500,500,42.6557795,-73.7605234,16.767,16.298,16.202,16.422,16.188,0.234,23.1,1006,50.3,VALIDATED
NY-ALB-01-0600,600,42.6564154,-73.7613881,19.6,19.982,19.777,19.786,19.425,0.361,19.8,1014.9,50.8,VALIDATED
NY-ALB-01-0700,700,42.6570513,-73.7622529,23.23,23.26,22.987,23.159,22.663,0.496,14.1,1011.3,70.9,VALIDATED
NY-ALB-01-0800,800,42.6576871,-73.7631176,26.731,26.95,26.26,26.647,25.9,0.747,26.3,1012.1,53.5,VALIDATED
NY-ALB-01-0900,900,42.658323,-73.7639824,29.824,29.599,29.063,29.495,29.138,0.357,16.5,1015.9,58.4,VALIDATED
NY-ALB-01-1000,1000,42.6589588,-73.7648472,33.182,33.274,33.23,33.229,32.376,0.853,18.1,1004.1,59,VALIDATED
CA-LAX-01-0100,100,34.0528359,-118.2429325,2.092,3.321,3.973,3.129,3.238,-0.109,26.7,1005,60.7,VALIDATED
CA-LAX-01-0200,200,34.0534718,-118.2421649,6.407,5.816,5.552,5.925,6.475,-0.55,26.4,1012.2,49.4,VALIDATED
CA-LAX-01-0300,300,34.0541077,-118.2413974,10.021,9.594,9.206,9.607,9.713,-0.106,26.6,1006.4,46.1,VALIDATED
CA-LAX-01-0400,400,34.0547436,-118.2406298,12.052,12.435,12.853,12.447,12.95,-0.503,22.5,1013.6,62.7,VALIDATED
CA-LAX-01-0500,500,34.0553795,-118.2398622,15.574,15.488,15.835,15.632,16.188,-0.556,13.5,1002.8,44.6,VALIDATED
CA-LAX-01-0600,600,34.0560154,-118.2390946,19.847,18.485,19.314,19.215,19.425,-0.21,13.1,1010.4,53.8,VALIDATED
CA-LAX-01-0700,700,34.0566513,-118.238327,22.072,22.018,22.98,22.357,22.663,-0.306,16.8,1011.4,53.6,VALIDATED
CA-LAX-01-0800,800,34.0572872,-118.2375594,25.607,25.758,25.722,25.696,25.9,-0.204,18.4,1009.7,49.3,VALIDATED
CA-LAX-01-0900,900,34.0579231,-118.2367918,29.212,28.278,28.948,28.813,29.138,-0.325,21.2,1012.3,70.9,VALIDATED
CA-LAX-01-1000,1000,34.0585589,-118.2360242,32.658,32.494,32.306,32.486,32.376,0.11,25.6,1007.5,68,VALIDATED
CA-SFO-01-0100,100,37.7740007,-122.4194,3.211,1.965,2.637,2.604,3.238,-0.634,17.7,1005.1,53.9,VALIDATED
CA-SFO-01-0200,200,37.7731014,-122.4194,5.949,5.788,5.085,5.607,6.475,-0.868,19.2,1011.4,55.8,VALIDATED
CA-SFO-01-0300,300,37.772202,-122.4194,9.226,8.855,9.183,9.088,9.713,-0.625,12.2,1010.3,53.9,VALIDATED
CA-SFO-01-0400,400,37.7713027,-122.4194,12.062,12.323,12.461,12.282,12.95,-0.668,24,1006.3,54.8,VALIDATED
CA-SFO-01-0500,500,37.7704034,-122.4194,15.067,15.561,15.244,15.291,16.188,-0.897,24.9,1008,60.2,VALIDATED
CA-SFO-01-0600,600,37.7695041,-122.4194,18.742,18.939,18.876,18.852,19.425,-0.573,15.6,1014.1,40.9,VALIDATED
CA-SFO-01-0700,700,37.7686047,-122.4194,21.961,22.578,22.363,22.301,22.663,-0.362,27.9,1017.5,52.2,VALIDATED
CA-SFO-01-0800,800,37.7677054,-122.4194,25.504,25.769,24.941,25.405,25.9,-0.495,18.6,1010.6,61.4,VALIDATED
CA-SFO-01-0900,900,37.7668061,-122.4194,28.893,27.728,28.608,28.41,29.138,-0.728,17.6,1017.1,50.4,VALIDATED
CA-SFO-01-1000,1000,37.7659068,-122.4194,31.644,31.139,32.552,31.778,32.376,-0.598,25.8,1008.3,53.8,VALIDATED
CA-SAN-01-0100,100,32.7157,-117.1621689,3.42,2.56,2.621,2.867,3.238,-0.371,27.7,1003.2,55.1,VALIDATED
CA-SAN-01-0200,200,32.7157,-117.1632378,6.245,6.028,5.796,6.023,6.475,-0.452,20.4,1003.1,56.1,VALIDATED
CA-SAN-01-0300,300,32.7157,-117.1643067,9.667,8.871,9.851,9.463,9.713,-0.25,16,1011.6,53.1,VALIDATED
CA-SAN-01-0400,400,32.7156999,-117.1653755,11.908,12.181,12.141,12.077,12.95,-0.873,25.5,1015.8,44.3,VALIDATED
CA-SAN-01-0500,500,32.7156999,-117.1664444,15.532,16.852,15.606,15.997,16.188,-0.191,20.2,1009.7,55.9,VALIDATED
CA-SAN-01-0600,600,32.7156998,-117.1675133,18.788,18.808,18.646,18.747,19.425,-0.678,17.4,1009.8,58,VALIDATED
CA-SAN-01-0700,700,32.7156998,-117.1685822,22.23,22.451,22.047,22.243,22.663,-0.42,23.3,1017.8,73.6,VALIDATED
CA-SAN-01-0800,800,32.7156997,-117.1696511,25.197,25.37,25.536,25.368,25.9,-0.532,12.8,1004.8,66.3,VALIDATED
CA-SAN-01-0900,900,32.7156996,-117.17072,28.831,29.017,29.241,29.03,29.138,-0.108,17.2,1017.4,67.1,VALIDATED
CA-SAN-01-1000,1000,32.7156995,-117.1717889,32.247,32.048,32.128,32.141,32.376,-0.235,19.9,1015,45.2,VALIDATED
CA-SAC-01-0100,100,38.5824993,-121.4944,3.43,3.077,3.163,3.223,3.238,-0.015,15.1,1008,41.5,VALIDATED
CA-SAC-01-0200,200,38.5833986,-121.4944,7.599,7.274,6.512,7.128,6.475,0.653,16.2,1017,63.9,VALIDATED
CA-SAC-01-0300,300,38.584298,-121.4944,9.758,9.719,9.447,9.641,9.713,-0.072,25.5,1009.6,66.2,VALIDATED
CA-SAC-01-0400,400,38.5851973,-121.4944,13.315,12.926,13.042,13.094,12.95,0.144,23.5,1007.7,66.9,VALIDATED
CA-SAC-01-0500,500,38.5860966,-121.4944,16.666,17.048,16.545,16.753,16.188,0.565,18.4,1017,70.6,VALIDATED
CA-SAC-01-0600,600,38.5869959,-121.4944,19.076,19.873,20.172,19.707,19.425,0.282,21.4,1008.9,55.8,VALIDATED
CA-SAC-01-0700,700,38.5878953,-121.4944,23.191,22.657,22.532,22.793,22.663,0.13,23.2,1003.1,61,VALIDATED
CA-SAC-01-0800,800,38.5887946,-121.4944,26.69,26.202,26.22,26.371,25.9,0.471,23.7,1012.5,49.2,VALIDATED
CA-SAC-01-0900,900,38.5896939,-121.4944,29.071,29.899,29.355,29.442,29.138,0.304,17.9,1004.5,41.6,VALIDATED
CA-SAC-01-1000,1000,38.5905932,-121.4944,32.559,32.727,32.554,32.613,32.376,0.237,25.1,1016,59.7,VALIDATED
WI-LAC-01-0100,100,43.8145788,-91.2512768,3.65,3.357,3.766,3.591,3.238,0.353,18.6,1012.9,69.6,VALIDATED
WI-LAC-01-0200,200,43.8153577,-91.2506537,6.66,7.542,6.495,6.899,6.475,0.424,19.9,1006.3,45.8,VALIDATED
WI-LAC-01-0300,300,43.8161365,-91.2500305,10.14,9.911,10.281,10.111,9.713,0.398,21.5,1011.7,68.8,VALIDATED
WI-LAC-01-0400,400,43.8169153,-91.2494073,13.775,13.648,13.368,13.597,12.95,0.647,14,1014.7,59.7,VALIDATED
WI-LAC-01-0500,500,43.8176941,-91.248784,16.954,16.779,16.552,16.762,16.188,0.574,26.6,1012.3,73.4,VALIDATED
WI-LAC-01-0600,600,43.818473,-91.2481608,20.265,20.132,19.548,19.982,19.425,0.557,12.2,1012.7,48.8,VALIDATED
WI-LAC-01-0700,700,43.8192518,-91.2475376,23.024,23.219,22.924,23.056,22.663,0.393,13.3,1007.6,50.5,VALIDATED
WI-LAC-01-0800,800,43.8200306,-91.2469143,26.208,27.307,26.808,26.774,25.9,0.874,14.4,1016.4,71.3,VALIDATED
WI-LAC-01-0900,900,43.8208094,-91.246291,30.21,29.956,29.79,29.985,29.138,0.847,27.8,1010.6,50.8,VALIDATED
WI-LAC-01-1000,1000,43.8215882,-91.2456677,33.315,32.17,32.458,32.648,32.376,0.272,13.4,1002.6,42.7,VALIDATED
WI-OSH-01-0100,100,44.0242503,-88.5415168,4.043,3.298,2.67,3.337,3.238,0.099,19.9,1004.4,49.8,VALIDATED
WI-OSH-01-0200,200,44.0238007,-88.5404337,5.58,7.468,6.503,6.517,6.475,0.042,14.5,1015,66,VALIDATED
WI-OSH-01-0300,300,44.023351,-88.5393506,10.134,9.888,10.022,10.015,9.713,0.302,20.1,1016.3,51.4,VALIDATED
WI-OSH-01-0400,400,44.0229013,-88.5382675,13.367,12.906,13.552,13.275,12.95,0.325,13.4,1004.2,46.9,VALIDATED
WI-OSH-01-0500,500,44.0224516,-88.5371844,15.852,16.376,15.585,15.938,16.188,-0.25,26.6,1016.3,55,VALIDATED
WI-OSH-01-0600,600,44.0220019,-88.5361013,19.972,19.966,18.854,19.597,19.425,0.172,25.2,1005.7,50.6,VALIDATED
WI-OSH-01-0700,700,44.0215521,-88.5350183,23.53,22.921,23.274,23.242,22.663,0.579,20.9,1010.3,43.5,VALIDATED
WI-OSH-01-0800,800,44.0211024,-88.5339352,26.329,25.847,26.379,26.185,25.9,0.285,25.3,1007,67,VALIDATED
WI-OSH-01-0900,900,44.0206526,-88.5328522,29.471,29.061,29.193,29.242,29.138,0.104,15.2,1014,58.1,VALIDATED
WI-OSH-01-1000,1000,44.0202029,-88.5317692,32.393,32.372,32.205,32.323,32.376,-0.053,14.4,1012.7,57.8,VALIDATED
MN-SCD-01-0100,100,45.5592549,-94.1626393,3.218,2.968,3.264,3.15,3.238,-0.088,15.4,1015.2,50,VALIDATED
MN-SCD-01-0200,200,45.5584098,-94.1630786,7.173,6.146,5.723,6.347,6.475,-0.128,21.2,1014.1,60.1,VALIDATED
MN-SCD-01-0300,300,45.5575647,-94.1635179,9.156,9.907,9.771,9.611,9.713,-0.102,25.3,1004.6,41.3,VALIDATED
MN-SCD-01-0400,400,45.5567196,-94.1639571,13.206,12.177,13.096,12.826,12.95,-0.124,24.9,1007,67.4,VALIDATED
MN-SCD-01-0500,500,45.5558745,-94.1643964,16.721,16.086,15.54,16.116,16.188,-0.072,27.3,1005,49.8,VALIDATED
MN-SCD-01-0600,600,45.5550295,-94.1648356,18.997,18.947,18.578,18.841,19.425,-0.584,14.5,1014.8,69.2,VALIDATED
MN-SCD-01-0700,700,45.5541844,-94.1652748,22.571,23.065,22.668,22.768,22.663,0.105,20.9,1008.4,40.9,VALIDATED
MN-SCD-01-0800,800,45.5533393,-94.165714,25.507,25.827,26.264,25.866,25.9,-0.034,15,1015.2,58.5,VALIDATED
MN-SCD-01-0900,900,45.5524942,-94.1661532,28.88,28.695,28.762,28.779,29.138,-0.359,17.4,1017,50.3,VALIDATED
MN-SCD-01-1000,1000,45.5516491,-94.1665924,32.192,31.935,32.242,32.123,32.376,-0.253,20.3,1008.2,51.4,VALIDATED
MN-MAN-01-0100,100,44.1643857,-93.9991823,3.571,3.243,3.6,3.471,3.238,0.233,26.8,1002.9,52.8,VALIDATED
MN-MAN-01-0200,200,44.1652713,-93.9989646,6.325,7.146,6.952,6.808,6.475,0.333,26.6,1018,64.6,VALIDATED
MN-MAN-01-0300,300,44.166157,-93.9987469,9.677,9.985,9.472,9.711,9.713,-0.002,16,1010.1,52.3,VALIDATED
MN-MAN-01-0400,400,44.1670426,-93.9985292,13.073,13.547,13.02,13.213,12.95,0.263,20.2,1009.7,59.1,VALIDATED
MN-MAN-01-0500,500,44.1679283,-93.9983114,16.22,16.42,16.366,16.335,16.188,0.147,24.9,1005.7,51.3,VALIDATED
